region,sequences,GISAID_uploads,proportion,date
Alberta,1787,0,0,2020-09-22
British Columbia,3296,604,0.183252427,2020-09-22
Manitoba,395,15,0.037974684,2020-09-22
New Brunswick,51,51,1,2020-09-22
Newfoundland and Labrador,35,19,0.542857143,2020-09-22
Nova Scotia,308,8,0.025974026,2020-09-22
Ontario,2927,276,0.094294499,2020-09-22
Prince Edward Island,22,0,0,2020-09-22
Quebec,2506,725,0.289305666,2020-09-22
Saskatchewan,271,0,0,2020-09-22
Canada,11598,1698,0.146404553,2020-09-22
Alberta,2284,0,0,2020-10-02
British Columbia,4119,604,0.146637533,2020-10-02
Manitoba,477,15,0.031446541,2020-10-02
New Brunswick,51,51,1,2020-10-02
Newfoundland and Labrador,35,19,0.542857143,2020-10-02
Nova Scotia,308,8,0.025974026,2020-10-02
Ontario,3733,613,0.16421109,2020-10-02
Prince Edward Island,22,0,0,2020-10-02
Quebec,2978,728,0.244459369,2020-10-02
Saskatchewan,271,0,0,2020-10-02
Canada,14278,2038,0.142737078,2020-10-02
Alberta,2419,0,0,2020-10-27
British Columbia,4429,604,0.136373899,2020-10-27
Manitoba,513,270,0.526315789,2020-10-27
New Brunswick,51,51,1,2020-10-27
Newfoundland and Labrador,35,19,0.542857143,2020-10-27
Nova Scotia,514,252,0.490272374,2020-10-27
Ontario,3930,1079,0.274554707,2020-10-27
Prince Edward Island,22,0,0,2020-10-27
Quebec,2978,725,0.243451981,2020-10-27
Saskatchewan,290,0,0,2020-10-27
Canada,15181,3000,0.19761544,2020-10-27
Alberta,2571,0,0,2020-11-24
British Columbia,5782,604,0.104462124,2020-11-24
Manitoba,686,295,0.430029155,2020-11-24
New Brunswick,51,51,1,2020-11-24
Newfoundland and Labrador,65,19,0.292307692,2020-11-24
Nova Scotia,514,252,0.490272374,2020-11-24
Ontario,5044,1134,0.22482157,2020-11-24
Prince Edward Island,26,0,0,2020-11-24
Quebec,3788,725,0.191393875,2020-11-24
Saskatchewan,303,0,0,2020-11-24
Canada,18830,3080,0.163568773,2020-11-24
Alberta,3371,0,0,2020-12-18
British Columbia,7462,604,0.080943447,2020-12-18
Manitoba,1062,295,0.277777778,2020-12-18
New Brunswick,51,51,1,2020-12-18
Newfoundland and Labrador,65,19,0.292307692,2020-12-18
Nova Scotia,514,252,0.490272374,2020-12-18
Ontario,6115,1292,0.211283729,2020-12-18
Prince Edward Island,36,0,0,2020-12-18
Quebec,3788,725,0.191393875,2020-12-18
Saskatchewan,314,0,0,2020-12-18
Canada,22778,3238,0.142154711,2020-12-18
Alberta,3792,1541,0.406381857,2021-01-20
British Columbia,8959,924,0.103136511,2021-01-20
Manitoba,1062,295,0.277777778,2021-01-20
New Brunswick,99,51,0.515151515,2021-01-20
Newfoundland and Labrador,86,19,0.220930233,2021-01-20
Nova Scotia,514,252,0.490272374,2021-01-20
Ontario,7371,2036,0.27621761,2021-01-20
Prince Edward Island,39,0,0,2021-01-20
Quebec,3945,1376,0.348795944,2021-01-20
Saskatchewan,343,0,0,2021-01-20
Canada,26210,6494,0.247768027,2021-01-20
Alberta,4542,1675,0.368780273,2021-02-12
British Columbia,11670,5876,0.503513282,2021-02-12
Manitoba,1349,570,0.422535211,2021-02-12
New Brunswick,238,169,0.710084034,2021-02-12
Newfoundland and Labrador,130,36,0.276923077,2021-02-12
Nova Scotia,916,473,0.516375546,2021-02-12
Ontario,9188,3683,0.400848933,2021-02-12
Prince Edward Island,50,0,0,2021-02-12
Quebec,7374,2417,0.327773257,2021-02-12
Saskatchewan,480,0,0,2021-02-12
Canada,35937,14899,0.414586638,2021-02-12
Alberta,5003,1675,0.334799121,2021-02-19
British Columbia,12259,5876,0.479321315,2021-02-19
Manitoba,1417,570,0.402258292,2021-02-19
New Brunswick,267,169,0.632958801,2021-02-19
Newfoundland and Labrador,197,103,0.52284264,2021-02-19
Nova Scotia,992,772,0.778225806,2021-02-19
Ontario,9629,3689,0.383113511,2021-02-19
Prince Edward Island,51,0,0,2021-02-19
Quebec,7374,2417,0.327773257,2021-02-19
Saskatchewan,695,0,0,2021-02-19
Canada,37884,15271,0.403098934,2021-02-19
Alberta,6648,1675,0.251955475,2021-03-05
British Columbia,13713,5876,0.428498505,2021-03-05
Manitoba,1572,570,0.36259542,2021-03-05
New Brunswick,305,191,0.626229508,2021-03-05
Newfoundland and Labrador,285,103,0.361403509,2021-03-05
Nova Scotia,1085,772,0.711520737,2021-03-05
Ontario,10911,5067,0.464393731,2021-03-05
Prince Edward Island,72,0,0,2021-03-05
Quebec,8636,2786,0.322603057,2021-03-05
Saskatchewan,891,0,0,2021-03-05
Canada,44118,17040,0.38623691,2021-03-05
Alberta,7745,1675,0.21626856,2021-03-12
British Columbia,14550,5876,0.403848797,2021-03-12
Manitoba,1610,1091,0.677639752,2021-03-12
New Brunswick,314,231,0.73566879,2021-03-12
Newfoundland and Labrador,297,190,0.63973064,2021-03-12
Nova Scotia,1096,867,0.791058394,2021-03-12
Ontario,11528,6834,0.592817488,2021-03-12
Prince Edward Island,75,0,0,2021-03-12
Quebec,8636,2786,0.322603057,2021-03-12
Saskatchewan,994,0,0,2021-03-12
Canada,46845,19550,0.41733376,2021-03-12
Alberta,8725,1675,0.191977077,2021-03-19
British Columbia,15532,5876,0.378315735,2021-03-19
